Sprint,阶段目标,Task编号,Task名称,模块,交付物,开始日期,结束日期,需求明确,优先级,标签,备注,阻塞项
Sprint 0,环境就绪 + 需求冻结 + 前置审批启动,0.1,服务器方案评估与采购,基础设施,阿里云配置清单 + 采购完成,2026-04-20,2026-04-26,明确,High,运维,2核以上 Node/Python 环境,
Sprint 0,环境就绪 + 需求冻结 + 前置审批启动,0.2,域名注册 + ICP 备案启动,基础设施,域名持有 + 备案回执,2026-04-20,2026-04-26,明确,Medium,运维,国内访问必备,
Sprint 0,环境就绪 + 需求冻结 + 前置审批启动,0.3,OSS + CDN 配置,基础设施,存储桶 + 加速域名,2026-04-20,2026-04-26,明确,Medium,运维,图片/视频资源托管,
Sprint 0,环境就绪 + 需求冻结 + 前置审批启动,0.4,技术栈最终选型,技术决策,前后端框架 + 数据库选型文档,2026-04-20,2026-04-26,待确认,Medium,后端,阻塞后续所有开发 需峰子定,0.4 技术栈选型
Sprint 0,环境就绪 + 需求冻结 + 前置审批启动,0.5,项目脚手架搭建（前端）,官网 H5,React/Vue 项目初始化 + i18n 框架,2026-04-20,2026-04-26,明确,Medium,前端,中英双语基础,0.4 技术栈选型
Sprint 0,环境就绪 + 需求冻结 + 前置审批启动,0.6,项目脚手架搭建（后端）,后端,API 服务初始化 + 数据库连接,2026-04-20,2026-04-26,明确,Medium,后端,阻塞 0.7/0.8,0.4 技术栈选型
Sprint 0,环境就绪 + 需求冻结 + 前置审批启动,0.7,数据库基础表搭建（已定部分）,数据库,"users, teachers, timetables, camp_sessions",2026-04-20,2026-04-26,明确,Medium,数据库,仅含确定字段,
Sprint 0,环境就绪 + 需求冻结 + 前置审批启动,0.8,接口清单初稿 + ER 图（已定部分）,后端,接口文档 + ER 图 v0.1,2026-04-20,2026-04-26,明确,High,后端,仅覆盖 Phase 1-2 内容,
Sprint 0,环境就绪 + 需求冻结 + 前置审批启动,0.9,开发排期表输出,项目管理,各 Phase 详细排期,2026-04-20,2026-04-26,明确,High,产品,依赖 0.4 技术栈确认,0.4 技术栈选型
Sprint 0,环境就绪 + 需求冻结 + 前置审批启动,0.10,支付宝商户号申请,支付,商户号申请回执,2026-04-20,2026-04-26,明确,Low,支付,饭团负责 阻塞 Phase 2,0.10 支付宝商户号
Sprint 0,环境就绪 + 需求冻结 + 前置审批启动,0.11,Wise 账户开通,支付,Wise 账户信息,2026-04-20,2026-04-26,明确,High,支付,提前启动 W3 正式用,
Sprint 1,官网能打开 能看老师和课程 能填报名表,1.1,首页 Landing 页开发,官网 H5,含视频/动效占位 底部固定 CTA,2026-04-27,2026-05-03,明确,High,前端,依赖大雪原型定稿,
Sprint 1,官网能打开 能看老师和课程 能填报名表,1.2,老师详情页开发,官网 H5,老师照片/简介/视频展示,2026-04-27,2026-05-03,待确认,High,前端,依赖饭团老师资料,饭团 W1 末交付老师资料
Sprint 1,官网能打开 能看老师和课程 能填报名表,1.3,课表页开发,官网 H5,课程时间展示,2026-04-27,2026-05-03,待确认,High,前端,依赖饭团课表,饭团 W1 末交付课表
Sprint 1,官网能打开 能看老师和课程 能填报名表,1.4,FAQ 页开发,官网 H5,常见问题折叠列表,2026-04-27,2026-05-03,待确认,Medium,前端,依赖饭团 FAQ 文案,饭团 W1 末交付 FAQ
Sprint 1,官网能打开 能看老师和课程 能填报名表,1.5,报名须知页开发,官网 H5,静态内容页,2026-04-27,2026-05-03,明确,Medium,前端,依赖饭团文案,
Sprint 1,官网能打开 能看老师和课程 能填报名表,1.6,报名表单页开发,官网 H5,学生信息 + 协议勾选 + 字段校验,2026-04-27,2026-05-03,明确,High,前端,5步流程内,
Sprint 1,官网能打开 能看老师和课程 能填报名表,1.7,后台内容配置模块,后台管理,老师/课表/FAQ/报名须知 增删改查,2026-04-27,2026-05-03,明确,High,后端,运营角色可用,
Sprint 1,官网能打开 能看老师和课程 能填报名表,1.8,前端 i18n 全量接入,官网 H5,所有页面支持中英切换,2026-04-27,2026-05-03,明确,High,前端,与 1.1-1.6 并行,
Sprint 1,官网能打开 能看老师和课程 能填报名表,1.9,数据库表：classes（课次单元）,数据库,每节课的基础信息（时间/老师/主题）,2026-04-27,2026-05-03,明确,High,数据库,所有购买最终都要关联 class_id,
Sprint 1,官网能打开 能看老师和课程 能填报名表,1.10,数据库表：bundles（课包定义）,数据库,整期A=23节 / 整期B=19节 / 单天=6节 / 次卡=可选池,2026-04-27,2026-05-03,明确,High,数据库,课包是内部概念 不对客户展示,
Sprint 1,官网能打开 能看老师和课程 能填报名表,1.11,数据库表：skus（基础字段）,数据库,"sku_type, joinable_group, bundle_id",2026-04-27,2026-05-03,明确,High,数据库,结构先搭 促销规则等 W2 绑定,
Sprint 2,跑通选课->下单->付钱->拿二维码->现场扫码入场闭环,2.1,订单系统开发（状态机）,后端,INIT->PAYING->PAID->CHECKED_IN,2026-05-04,2026-05-10,明确,High,后端,含超时关闭逻辑,
Sprint 2,跑通选课->下单->付钱->拿二维码->现场扫码入场闭环,2.2,订单创建接口 + 订单详情接口,后端,POST/GET /api/orders,2026-05-04,2026-05-10,明确,High,后端,关联 1.11 skus（课包+促销组合）,
Sprint 2,跑通选课->下单->付钱->拿二维码->现场扫码入场闭环,2.3,支付宝 H5 支付接入,后端,跳转支付 + 异步通知回调,2026-05-04,2026-05-10,待确认,High,支付,依赖 0.10 商户号审批结果,0.10 支付宝商户号
Sprint 2,跑通选课->下单->付钱->拿二维码->现场扫码入场闭环,2.4,Wise 海外支付流程,后端,账户展示 + 凭证上传 + 人工确认,2026-05-04,2026-05-10,明确,Low,支付,后台需待确认列表,
Sprint 2,跑通选课->下单->付钱->拿二维码->现场扫码入场闭环,2.5,支付方式选择页开发,官网 H5,支付宝 / Wise 两大卡片选项,2026-05-04,2026-05-10,明确,High,前端,含 Wise 说明文案,
Sprint 2,跑通选课->下单->付钱->拿二维码->现场扫码入场闭环,2.6,报名成功页 + 核销二维码,官网 H5,订单状态 + 二维码展示,2026-05-04,2026-05-10,明确,High,前端,二维码用随机 token,
Sprint 2,跑通选课->下单->付钱->拿二维码->现场扫码入场闭环,2.7,核销端开发（登录 + 扫码）,核销端,安保核销员登录 + 扫码入口,2026-05-04,2026-05-10,明确,High,前端,仅安保角色可用,
Sprint 2,跑通选课->下单->付钱->拿二维码->现场扫码入场闭环,2.8,核销端开发（确认 + 防重复 + 当日手环）,核销端,扫码结果卡片 + 确认入场按钮 + 发手环,2026-05-04,2026-05-10,明确,High,前端,已核销当天显示已发手环当日有效,
Sprint 2,跑通选课->下单->付钱->拿二维码->现场扫码入场闭环,2.9,后台订单管理 + 支付管理,后台管理,订单列表 状态修改 导出,2026-05-04,2026-05-10,明确,High,后端,财务客服角色,
Sprint 2,跑通选课->下单->付钱->拿二维码->现场扫码入场闭环,2.10,后台核销管理 + 数据导出,后台管理,核销记录 按场次统计,2026-05-04,2026-05-10,明确,Medium,后端,运营/财务可用,
Sprint 2,跑通选课->下单->付钱->拿二维码->现场扫码入场闭环,2.11,数据库表：orders/order_items/payments,数据库,订单/支付核心表,2026-05-04,2026-05-10,明确,High,数据库,含订单状态机字段,
Sprint 2,跑通选课->下单->付钱->拿二维码->现场扫码入场闭环,2.12,数据库表：checkins（基础字段）,数据库,class_date + 当天6个class_id,2026-05-04,2026-05-10,明确,High,数据库,按天核销 不是按整期核销,
Sprint 3,次卡能卖 按老师核销,3.1,次卡促销规则配置开发,后台管理,1/4/5/10 次卡促销档位绑定课包,2026-05-11,2026-05-24,待确认,High,后端,次卡是促销不是 SKU,饭团 W2 末交付次卡规则
Sprint 3,次卡能卖 按老师核销,3.2,次卡购买页开发,官网 H5,课包列表 + 次卡促销标签 + 价格,2026-05-11,2026-05-24,明确,High,前端,不参与拼团,
Sprint 3,次卡能卖 按老师核销,3.3,次卡选课程交互开发,官网 H5,用户在 classes 列表选单节课,2026-05-11,2026-05-24,明确,High,前端,写死的课表上选择 关联 class_id,
Sprint 3,次卡能卖 按老师核销,3.4,"我的次卡"页面开发,官网 H5,次卡余量 + 已用记录 + 已选课程列表,2026-05-11,2026-05-24,明确,Medium,前端,用户个人中心,
Sprint 3,次卡能卖 按老师核销,3.5,次卡核销逻辑开发,后端,按老师 x 课次扣减 关联具体 class_id,2026-05-11,2026-05-24,明确,High,后端,防重复核销,
Sprint 3,次卡能卖 按老师核销,3.6,后台次卡余量统计,后台管理,按老师/按场次统计,2026-05-11,2026-05-24,明确,Medium,后端,运营数据查看,
Sprint 3,次卡能卖 按老师核销,3.7,数据库表：promotions（次卡规则）,数据库,"promotion_type=class_pass, card_times",2026-05-11,2026-05-24,明确,High,数据库,绑定 bundle_id,
Sprint 3,次卡能卖 按老师核销,3.8,数据库表补充：order_items（次卡字段）,数据库,remaining_times,2026-05-11,2026-05-24,明确,Medium,数据库,记录次卡剩余次数,
Sprint 4,拼团名额自动分配 分销链接可追踪,4.1,拼团促销档位配置开发,后台管理,5人/10人/20人团价格绑定课包 + 库存配置,2026-05-11,2026-05-24,待确认,High,后端,依赖饭团拼团规则,饭团 W4 末交付拼团规则
Sprint 4,拼团名额自动分配 分销链接可追踪,4.2,拼团页开发,官网 H5,名额剩余 成员列表 分享,2026-05-11,2026-05-24,明确,High,前端,仅5人团对外显示 不设库存,
Sprint 4,拼团名额自动分配 分销链接可追踪,4.3,分销链接系统开发,后端,分销商固定链接 + 购买归属记录,2026-05-11,2026-05-24,待确认,High,后端,链接绑定团（10人/20人团）,饭团 W4 末交付分销名单
Sprint 4,拼团名额自动分配 分销链接可追踪,4.4,分销落地页开发,官网 H5,分销归属记录入口,2026-05-11,2026-05-24,明确,Medium,前端,分销商专属,
Sprint 4,拼团名额自动分配 分销链接可追踪,4.5,自动填团逻辑开发,后端,满员自动进下一团,2026-05-11,2026-05-24,待确认,High,后端,无开团/等待/超时逻辑,饭团 W4 末交付拼团规则
Sprint 4,拼团名额自动分配 分销链接可追踪,4.6,团满自动关档 + 库存扣减开发,后端,售完关闭对应档位,2026-05-11,2026-05-24,待确认,High,后端,仅10人/20人团有库存,饭团 W4 末交付库存规则
Sprint 4,拼团名额自动分配 分销链接可追踪,4.7,后台拼团管理 + 数据报表,后台管理,拼团进度 分销数据,2026-05-11,2026-05-24,明确,Medium,后端,运营角色,
Sprint 4,拼团名额自动分配 分销链接可追踪,4.8,数据库表：groups/group_members,数据库,团池模型表,2026-05-11,2026-05-24,明确,High,数据库,Phase 4 启动前设计,
Sprint 4,拼团名额自动分配 分销链接可追踪,4.9,数据库表：referrals,数据库,分销归属表,2026-05-11,2026-05-24,明确,Medium,数据库,或复用 orders.referral_code,
Sprint 5,联调 压测 培训 发布,5.1,全链路联调测试,全端,端到端流程验证,2026-05-25,2026-05-30,明确,High,测试,真实走一单支付宝+Wise,
Sprint 5,联调 压测 培训 发布,5.2,压测（800人并发核销）,核销端,压测报告,2026-05-25,2026-05-30,明确,High,测试,含离线队列+重试验证,
Sprint 5,联调 压测 培训 发布,5.3,后台使用培训,后台管理,运营/财务培训完成,2026-05-25,2026-05-30,明确,High,产品,含操作手册,
Sprint 5,联调 压测 培训 发布,5.4,核销端使用培训,核销端,安保人员培训完成,2026-05-25,2026-05-30,明确,High,产品,现场扫码流程,
Sprint 5,联调 压测 培训 发布,5.5,灰度发布,全端,小流量验证,2026-05-25,2026-05-30,明确,High,运维,逐步放量,
Sprint 5,联调 压测 培训 发布,5.6,全量发布,全端,官网正式上线,2026-05-25,2026-05-30,明确,High,运维,上线后值守48小时,
Sprint 5,联调 压测 培训 发布,5.7,监控 + 报警配置,基础设施,服务健康监控,2026-05-25,2026-05-30,明确,High,运维,异常自动通知,
Sprint 5,联调 压测 培训 发布,5.8,数据备份方案落地,基础设施,定时备份策略,2026-05-25,2026-05-30,明确,High,运维,订单/支付数据,
